System.Exception: Book name Jeremiáš identified as duplicate for book index 24
System.Exception: Book short name Kni identified as duplicate for book index 6
System.Exception: Book short name Kni identified as duplicate for book index 7
System.Exception: Book short name 1Kn identified as duplicate for book index 10
System.Exception: Book short name 2Kn identified as duplicate for book index 11
System.Exception: Book short name Kni identified as duplicate for book index 14
System.Exception: Book short name Kni identified as duplicate for book index 15
System.Exception: Book short name Kni identified as duplicate for book index 16
System.Exception: Book short name Kni identified as duplicate for book index 17
System.Exception: Book short name Jer identified as duplicate for book index 24
System.Exception: Book short name Fil identified as duplicate for book index 57
