Der Typ 'MediaType' ist kein einfacher Typ oder wurde nicht deklariert.
Book name Jeremiáš identified as duplicate for book index 24
Book short name Kni identified as duplicate for book index 6
Book short name Kni identified as duplicate for book index 7
Book short name 1Kn identified as duplicate for book index 10
Book short name 2Kn identified as duplicate for book index 11
Book short name Kni identified as duplicate for book index 14
Book short name Kni identified as duplicate for book index 15
Book short name Kni identified as duplicate for book index 16
Book short name Kni identified as duplicate for book index 17
Book short name Jer identified as duplicate for book index 24
Book short name Fil identified as duplicate for book index 57
