Der Typ 'MediaType' ist kein einfacher Typ oder wurde nicht deklariert.
Book name Genesis identified as duplicate for book index 1
Book short name Gen identified as duplicate for book index 1
Book short name Kni identified as duplicate for book index 7
Book short name Kni identified as duplicate for book index 8
Book short name 1Kn identified as duplicate for book index 11
Book short name 2Kn identified as duplicate for book index 12
Book short name Kni identified as duplicate for book index 15
Book short name Kni identified as duplicate for book index 16
Book short name Kni identified as duplicate for book index 17
Book short name Kni identified as duplicate for book index 18
Book short name Fil identified as duplicate for book index 57
